@8000
54 68 69 73 20 69 73 20 61 20 6C 6F 6E 67 20 73
65 6E 74 65 6E 63 65 00 01 01 31 40 00 34 3C 40
02 24 3D 40 01 00 B0 13 0E 85 3C 40 00 24 3D 40
18 80 3E 40 02 00 B0 13 22 85 B0 13 16 84 B0 13
1E 85 F2 E0 80 00 23 02 00 13 0A 12 F1 03 4A 43
E2 D3 42 02 3C 40 50 C3 0D 43 B0 13 CA 84 E2 C3
02 02 E2 C2 02 02 D1 42 00 02 00 00 6E 41 7E F0
0F 00 4A 4E 4E 4A 7E D0 30 00 C1 4E 01 00 5E 41
01 00 5E D3 C2 4E 02 02 F2 D2 02 02 3C 40 05 00
0D 43 B0 13 CA 84 F2 C2 02 02 3C 40 05 00 0D 43
B0 13 CA 84 3C 40 F4 01 0D 43 B0 13 CA 84 D1 42
00 02 00 00 6E 41 7E F0 0F 00 4A 4E 4E 4A 7E D0
30 00 C1 4E 01 00 5E 41 01 00 5E D3 C2 4E 02 02
F2 D2 02 02 3C 40 05 00 0D 43 B0 13 CA 84 F2 C2
02 02 3C 40 05 00 0D 43 B0 13 CA 84 3C 40 F4 01
0D 43 B0 13 CA 84 D1 42 00 02 00 00 6E 41 7E F0
0F 00 4A 4E 4E 4A 7E D0 30 00 C1 4E 01 00 5E 41
01 00 5E D3 C2 4E 02 02 F2 D2 02 02 3C 40 05 00
0D 43 B0 13 CA 84 F2 C2 02 02 3C 40 05 00 0D 43
B0 13 CA 84 3C 40 F4 01 0D 43 B0 13 CA 84 D1 42
00 02 00 00 6E 41 7E F0 0F 00 4A 4E 4E 4A 7E D0
20 00 C1 4E 01 00 5E 41 01 00 5E D3 C2 4E 02 02
F2 D2 02 02 3C 40 05 00 0D 43 B0 13 CA 84 F2 C2
02 02 3C 40 05 00 0D 43 B0 13 CA 84 7C 40 28 00
B0 13 C0 82 7C 42 B0 13 C0 82 5C 43 B0 13 C0 82
7C 40 06 00 B0 13 C0 82 7C 40 0C 00 B0 13 C0 82
E1 03 3A 41 10 01 7B 15 B1 00 08 00 47 4C 04 4E
05 4F 09 4D 7B 40 07 00 48 43 4A 43 77 90 03 00
7B 2C 5C 43 B0 13 C0 82 6C 43 B0 13 C0 82 7C 40
80 00 B0 13 C0 82 57 93 05 20 7C 40 88 00 B0 13
C0 82 04 3C 7C 40 C8 00 B0 13 C0 82 C9 93 00 00
32 24 6C 49 B0 13 70 83 F2 B0 88 00 02 24 5C 20
0C 44 0D 45 B0 13 CA 84 7C 40 18 00 B0 13 C0 82
58 53 78 90 17 00 08 28 4F 4A 0F 51 EF 49 00 00
5A 53 7A 92 01 20 4A 43 78 90 1E 00 12 20 6C 43
B0 13 C0 82 7C 40 80 00 B0 13 C0 82 46 43 76 92
07 2C 4F 46 0F 51 6C 4F B0 13 70 83 56 53 F7 3F
48 43 19 53 CB 3F 4B 93 2F 24 7C 40 20 00 B0 13
70 83 7C 40 18 00 B0 13 C0 82 0C 44 0D 45 B0 13
CA 84 78 90 1E 00 12 20 6C 43 B0 13 C0 82 7C 40
80 00 B0 13 C0 82 46 43 76 92 07 2C 4F 46 0F 51
6C 4F B0 13 70 83 56 53 F7 3F 48 43 7B 53 4B 93
DA 23 5C 43 B0 13 C0 82 6C 43 B0 13 C0 82 7C 40
80 00 B0 13 C0 82 CF 3F A1 00 08 00 74 17 10 01
1B 15 F1 03 4E 4C 4A 43 4B 43 3C 40 F4 01 0D 43
B0 13 CA 84 4F 4E 7F F0 F0 00 4A 4F D1 42 00 02
00 00 6F 41 7F F0 0F 00 4B 4F 4F 4A 4F DB C1 4F
01 00 5F 41 01 00 5F D3 C2 4F 02 02 E2 C2 02 02
E2 C3 02 02 F2 D2 02 02 3C 40 05 00 0D 43 B0 13
CA 84 F2 C2 02 02 4F 4E 7F F0 0F 00 4A 4F 43 18
4A 5A 7A F0 F0 00 D1 42 00 02 00 00 6F 41 7F F0
0F 00 4B 4F 4F 4A 4F DB C1 4F 01 00 5F 41 01 00
5F D3 C2 4F 02 02 E2 C2 02 02 E2 C3 02 02 F2 D2
02 02 3C 40 05 00 0D 43 B0 13 CA 84 F2 C2 02 02
3C 40 64 00 0D 43 B0 13 CA 84 E1 03 1A 17 10 01
1B 15 F1 03 4E 4C 4A 43 4B 43 4F 4E 7F F0 F0 00
4A 4F D1 42 00 02 00 00 6F 41 7F F0 0F 00 4B 4F
4F 4A 4F DB C1 4F 01 00 5F 41 01 00 5F D3 C2 4F
02 02 E2 C2 02 02 E2 D3 02 02 F2 D2 02 02 3C 40
05 00 0D 43 B0 13 CA 84 F2 C2 02 02 4F 4E 7F F0
0F 00 4A 4F 43 18 4A 5A 7A F0 F0 00 D1 42 00 02
00 00 6F 41 7F F0 0F 00 4B 4F 4F 4A 4F DB C1 4F
01 00 5F 41 01 00 5F D3 C2 4F 02 02 E2 C2 02 02
E2 D3 02 02 F2 D2 02 02 3C 40 05 00 0D 43 B0 13
CA 84 F2 C2 02 02 3C 40 F4 01 0D 43 B0 13 CA 84
E1 03 1A 17 10 01 B2 40 80 5A 5C 01 B0 13 8E 84
B0 13 E8 84 B0 13 4A 80 03 43 32 D2 03 43 D2 B3
00 02 10 2C D2 93 00 24 0D 20 C2 43 00 24 B2 40
70 17 92 03 3D 40 00 80 3E 40 10 27 0F 43 5C 43
B0 13 A6 81 D2 B3 00 02 05 28 C2 93 00 24 02 20
D2 43 00 24 D2 B3 01 02 08 2C D2 93 01 24 05 20
C2 43 01 24 B2 40 D0 07 92 03 D2 B3 01 02 D7 2B
C2 93 01 24 D4 23 D2 43 01 24 D1 3F 03 43 D2 D3
06 02 D2 43 02 02 F2 40 FE 00 04 02 D2 D3 07 02
D2 43 03 02 C2 43 05 02 C2 43 23 02 F2 40 80 00
25 02 E2 43 48 02 E2 43 42 02 F2 40 03 00 44 02
C2 43 43 02 E2 43 45 02 10 01 0D 12 0C 12 1F 41
02 00 2F D1 0F 93 05 24 B1 53 00 00 B1 63 02 00
F6 3F A1 00 04 00 10 01 B2 D0 14 01 80 03 B2 D0
10 00 82 03 B2 40 10 27 92 03 10 01 0F 4C 04 3C
FF 4D 00 00 1F 53 3E 53 0E 93 FA 23 10 01 0D 5C
03 3C CC 43 00 00 1C 53 0C 9D FB 23 10 01 80 00
2A 85 80 00 FC 84 FF 3F 03 43 80 00 26 85 
@FFE2
42 80 
@FFFE
1A 80 
q
